userID,gender,age
00032619,2,2
00040057,1,5
00065423,1,2
00121933,1,3
00141053,2,2
00176912,2,2
00215359,1,2
00238698,1,3
00255015,1,5
00307393,2,2
00349986,1,2
00415292,1,3
00424031,1,4
00439906,2,2
00481409,2,2
00539500,2,3
00554597,2,6
00655681,2,2
00732051,1,4
00766021,2,1
00922757,1,1
00967351,1,4
00991333,1,3
01000195,1,2
01010694,1,3
01034408,1,2
01094556,3,2
01244135,2,2
01326061,2,4
01405861,2,2
01429850,2,1
01453526,1,2
01482139,2,2
01489125,2,6
01551376,1,2
01581873,1,2
01596389,1,4
01612986,2,3
01686541,1,1
01699419,2,5
01708882,2,5
01711664,1,2
01747148,1,2
01794406,1,2
01931992,2,5
02013204,1,5
02047009,1,2
02087440,2,1
02121106,1,4
02135926,1,4
02153754,2,2
02231859,2,2
02358078,NA,NA
02474068,1,5
02514359,1,2
02548901,2,1
02601043,2,3
02657516,1,4
02679858,1,2
02696452,2,4
02697080,1,2
02740987,2,3
02840893,1,2
03035572,1,6
03210137,2,4
03301504,1,3
03312439,2,4
03332364,2,2
03349572,1,1
03435151,1,1
03490365,1,3
03501395,1,3
03569720,2,2
03615734,2,2
03674954,1,4
03699584,2,2
03847787,1,1
03914761,2,2
03944448,2,4
03947236,2,3
04050717,1,2
04063932,1,5
04080453,1,1
04095468,1,2
04110539,6,3
04134297,1,6
04177161,1,3
04246284,2,5
04328483,2,5
04346492,1,5
04393913,NA,NA
04436275,2,2
04441202,1,2
04523015,2,2
04598976,2,2
04600864,1,3
04614029,1,3
04640882,2,5
04644262,1,3
04683089,1,5
04697310,1,6
04718238,2,3
04769947,1,1
04815274,1,2
04818189,2,2
04902927,2,1
04942465,2,2
05023348,2,2
05073288,2,4
05148916,2,3
05150483,1,1
05164822,2,4
05201517,2,3
05277296,2,4
05369481,2,3
05441520,2,6
05468817,2,3
05504677,1,1
05508312,2,2
05524860,1,3
05594155,2,5
05616487,1,2
05703163,2,4
05786247,2,5
05923921,2,2
06069109,2,2
06075774,2,2
06205794,1,2
06226202,1,2
06249718,1,2
06356731,2,4
06388378,2,2
06603126,2,1
06653591,2,2
06697880,1,1
06732279,1,1
06746547,1,4
06830618,1,4
06855435,2,3
06883056,1,5
06913144,2,1
07017901,2,3
07037142,1,1
07042947,1,3
07166837,2,3
07212728,1,5
07248377,2,2
07253644,1,2
07341279,1,5
07492850,2,2
07502531,1,2
07526150,2,3
07533024,2,5
07596722,2,3
